be9cc5633b90c46c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/be9cc5633b90c46c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/be9cc5633b90c46c.jpg
9fc7a0709aa7349a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9fc7a0709aa7349a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9fc7a0709aa7349a.jpg
d4835b32edc113f4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d4835b32edc113f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d4835b32edc113f4.jpg
99c9862739ccb61b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c9862739ccb61b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c9862739ccb61b.jpg
81f5be7ecd813482	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/81f5be7ecd813482.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/81f5be7ecd813482.jpg
f4e21dd92277285c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f4e21dd92277285c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f4e21dd92277285c.jpg
c7c49833464cb9b7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c7c49833464cb9b7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c7c49833464cb9b7.jpg
9dace2631d8ce863	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9dace2631d8ce863.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9dace2631d8ce863.jpg
d6f8e92512d2e469	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d6f8e92512d2e469.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d6f8e92512d2e469.jpg
a18fde70308fcf60	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a18fde70308fcf60.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a18fde70308fcf60.jpg
86e6f91913a66e1c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/86e6f91913a66e1c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/86e6f91913a66e1c.jpg
85ecd3f886a999c2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/85ecd3f886a999c2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/85ecd3f886a999c2.jpg
a2121be4eeda1d35	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a2121be4eeda1d35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a2121be4eeda1d35.jpg
f4654fe2f098cc26	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f4654fe2f098cc26.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f4654fe2f098cc26.jpg
a4b4db5b648cce45	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a4b4db5b648cce45.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a4b4db5b648cce45.jpg
af9fd0602c9e8f21	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af9fd0602c9e8f21.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af9fd0602c9e8f21.jpg
96dec821251ed6f4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/96dec821251ed6f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/96dec821251ed6f4.jpg
99c8f6730986a6d9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c8f6730986a6d9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c8f6730986a6d9.jpg
a3c8d2326bcdb436	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a3c8d2326bcdb436.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a3c8d2326bcdb436.jpg
99cca63b19c63339	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99cca63b19c63339.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99cca63b19c63339.jpg
e5ec9893736cccc0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e5ec9893736cccc0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e5ec9893736cccc0.jpg
e98916b669cbc634	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e98916b669cbc634.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e98916b669cbc634.jpg
a78bd4e8433689ea	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a78bd4e8433689ea.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a78bd4e8433689ea.jpg
bc1cd878399b5361	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bc1cd878399b5361.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bc1cd878399b5361.jpg
b099ce6767998866	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b099ce6767998866.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b099ce6767998866.jpg
c7cf8830724dadb2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c7cf8830724dadb2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c7cf8830724dadb2.jpg
8eaee0111f9fe129	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8eaee0111f9fe129.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8eaee0111f9fe129.jpg
b4eace0573f20cc9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b4eace0573f20cc9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b4eace0573f20cc9.jpg
e2fa9d2562da1a25	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e2fa9d2562da1a25.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e2fa9d2562da1a25.jpg
b0c89ddbe419d1e4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b0c89ddbe419d1e4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b0c89ddbe419d1e4.jpg
f89c87677a988463	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f89c87677a988463.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f89c87677a988463.jpg
d79db87057ad2052	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d79db87057ad2052.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d79db87057ad2052.jpg
ff9f8020779f88a0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ff9f8020779f88a0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ff9f8020779f88a0.jpg
a43c4ca6a2f9dc36	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a43c4ca6a2f9dc36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a43c4ca6a2f9dc36.jpg
86c8bdf13546ce2a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/86c8bdf13546ce2a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/86c8bdf13546ce2a.jpg
b29ccd63f29c48e2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b29ccd63f29c48e2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b29ccd63f29c48e2.jpg
9190ee5719c4e6cb	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9190ee5719c4e6cb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9190ee5719c4e6cb.jpg
f068858babaecc55	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f068858babaecc55.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f068858babaecc55.jpg
be9ec061639e9c23	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/be9ec061639e9c23.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/be9ec061639e9c23.jpg
e4ec8e93336fcc10	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e4ec8e93336fcc10.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e4ec8e93336fcc10.jpg
b6caa5a5c3059ad5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b6caa5a5c3059ad5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b6caa5a5c3059ad5.jpg
9a9acce5311b8e36	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9a9acce5311b8e36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9a9acce5311b8e36.jpg
c9c2c26b69bbc361	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c9c2c26b69bbc361.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c9c2c26b69bbc361.jpg
d2fa89f576054c38	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d2fa89f576054c38.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d2fa89f576054c38.jpg
d4d4d430ecdc317c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d4d4d430ecdc317c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d4d4d430ecdc317c.jpg
e4ed8ee4e8d90686	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e4ed8ee4e8d90686.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e4ed8ee4e8d90686.jpg
c8edb25acc331e4c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c8edb25acc331e4c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c8edb25acc331e4c.jpg
8ce1db3c00e1ff16	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8ce1db3c00e1ff16.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8ce1db3c00e1ff16.jpg
91b1be9f1560683b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/91b1be9f1560683b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/91b1be9f1560683b.jpg
85fc8ec1f604c8bb	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/85fc8ec1f604c8bb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/85fc8ec1f604c8bb.jpg
ee3bd1609949316d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ee3bd1609949316d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ee3bd1609949316d.jpg
b199ce66631999e2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b199ce66631999e2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b199ce66631999e2.jpg
adead20d2dacd252	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/adead20d2dacd252.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/adead20d2dacd252.jpg
b71e48b0b58fc338	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b71e48b0b58fc338.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b71e48b0b58fc338.jpg
d5d75541aaae2aa2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d5d75541aaae2aa2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d5d75541aaae2aa2.jpg
a399d0262fd9e4a6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a399d0262fd9e4a6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a399d0262fd9e4a6.jpg
aba644157bee4c91	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/aba644157bee4c91.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/aba644157bee4c91.jpg
849bcf6638998766	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/849bcf6638998766.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/849bcf6638998766.jpg
bb12853d6dca7234	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bb12853d6dca7234.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bb12853d6dca7234.jpg
c9cb963434c95b36	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c9cb963434c95b36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c9cb963434c95b36.jpg
a1a0d9928c8debf3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a1a0d9928c8debf3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a1a0d9928c8debf3.jpg
be9dc152b60c8d33	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/be9dc152b60c8d33.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/be9dc152b60c8d33.jpg
9353d4ac3d9b9226	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9353d4ac3d9b9226.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9353d4ac3d9b9226.jpg
e1acde31618cde31	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e1acde31618cde31.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e1acde31618cde31.jpg
9198ee4f13a0789f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9198ee4f13a0789f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9198ee4f13a0789f.jpg
b191ee661391ac67	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b191ee661391ac67.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b191ee661391ac67.jpg
bc9dc36230998f66	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bc9dc36230998f66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bc9dc36230998f66.jpg
e1e58c1ad2e46d8d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e1e58c1ad2e46d8d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e1e58c1ad2e46d8d.jpg
b0d8ee675398ac64	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b0d8ee675398ac64.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b0d8ee675398ac64.jpg
eedec1a0240ccf6d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/eedec1a0240ccf6d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/eedec1a0240ccf6d.jpg
8747caf3e6ce1190	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8747caf3e6ce1190.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8747caf3e6ce1190.jpg
b898df67611898e6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b898df67611898e6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b898df67611898e6.jpg
ceceb3b1090c6766	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ceceb3b1090c6766.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ceceb3b1090c6766.jpg
a09edf61804a673f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a09edf61804a673f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a09edf61804a673f.jpg
e1121c6c22dbedb5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e1121c6c22dbedb5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e1121c6c22dbedb5.jpg
818dde12b54f9a35	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/818dde12b54f9a35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/818dde12b54f9a35.jpg
c28addb565a10d3d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c28addb565a10d3d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c28addb565a10d3d.jpg
a3a69e36bac64683	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a3a69e36bac64683.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a3a69e36bac64683.jpg
feee811151ce6e24	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/feee811151ce6e24.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/feee811151ce6e24.jpg
a664993b3f84e079	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a664993b3f84e079.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a664993b3f84e079.jpg
cdc98236ed8b324d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/cdc98236ed8b324d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/cdc98236ed8b324d.jpg
b2d8cc262bcb369c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b2d8cc262bcb369c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b2d8cc262bcb369c.jpg
b198e6662b999c66	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b198e6662b999c66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b198e6662b999c66.jpg
b397cc20739f4c61	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b397cc20739f4c61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b397cc20739f4c61.jpg
99c9a62719ccb61b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c9a62719ccb61b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c9a62719ccb61b.jpg
df5f9774050368b0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/df5f9774050368b0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/df5f9774050368b0.jpg
bab8c9c7273898d4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bab8c9c7273898d4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bab8c9c7273898d4.jpg
e6dd983227cd7812	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e6dd983227cd7812.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e6dd983227cd7812.jpg
92a3e6545393e87c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/92a3e6545393e87c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/92a3e6545393e87c.jpg
d084cbbce6394d72	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d084cbbce6394d72.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d084cbbce6394d72.jpg
a6f9d1223cfcc311	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a6f9d1223cfcc311.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a6f9d1223cfcc311.jpg
be9ec161749c8b23	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/be9ec161749c8b23.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/be9ec161749c8b23.jpg
e7c4ca333344ccba	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e7c4ca333344ccba.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e7c4ca333344ccba.jpg
87df7820269d6936	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/87df7820269d6936.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/87df7820269d6936.jpg
a4d924dbe6d10cd9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a4d924dbe6d10cd9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a4d924dbe6d10cd9.jpg
af9fc0602c9e9f21	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af9fc0602c9e9f21.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af9fc0602c9e9f21.jpg
99c8a63399c6363b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c8a63399c6363b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c8a63399c6363b.jpg
e88f973068ed32b2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e88f973068ed32b2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e88f973068ed32b2.jpg
86f8e982b861df38	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/86f8e982b861df38.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/86f8e982b861df38.jpg
ad89ce7233418d9d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ad89ce7233418d9d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ad89ce7233418d9d.jpg
97cacab4350bca74	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/97cacab4350bca74.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/97cacab4350bca74.jpg
d2c28d0462f6fe69	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d2c28d0462f6fe69.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d2c28d0462f6fe69.jpg
a4efcb90304d6e35	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a4efcb90304d6e35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a4efcb90304d6e35.jpg
e9c9cc323249c9bd	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e9c9cc323249c9bd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e9c9cc323249c9bd.jpg
d2dacca71178b92c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d2dacca71178b92c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d2dacca71178b92c.jpg
ae963726179226e9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ae963726179226e9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ae963726179226e9.jpg
c39df0ac130dd2ae	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c39df0ac130dd2ae.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c39df0ac130dd2ae.jpg
efcd803276cda930	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/efcd803276cda930.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/efcd803276cda930.jpg
fbc9903476c99934	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fbc9903476c99934.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fbc9903476c99934.jpg
b5b5caeb49843478	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b5b5caeb49843478.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b5b5caeb49843478.jpg
ebca903565ca5a35	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ebca903565ca5a35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ebca903565ca5a35.jpg
beaec161269e9869	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/beaec161269e9869.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/beaec161269e9869.jpg
ed49c0b8e9c37634	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ed49c0b8e9c37634.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ed49c0b8e9c37634.jpg
a60a892b6fc3c98f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a60a892b6fc3c98f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a60a892b6fc3c98f.jpg
d1dfa6281e7bc0c4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d1dfa6281e7bc0c4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d1dfa6281e7bc0c4.jpg
f9d886067df98226	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f9d886067df98226.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f9d886067df98226.jpg
93e4c4b97e0687f0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/93e4c4b97e0687f0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/93e4c4b97e0687f0.jpg
d3cf9d202c0dc35e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d3cf9d202c0dc35e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d3cf9d202c0dc35e.jpg
e9919a6e2c9b4b34	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e9919a6e2c9b4b34.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e9919a6e2c9b4b34.jpg
edc9123e84344bbd	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/edc9123e84344bbd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/edc9123e84344bbd.jpg
da9ac5250d997ac6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/da9ac5250d997ac6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/da9ac5250d997ac6.jpg
ed831ae6201dcee3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ed831ae6201dcee3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ed831ae6201dcee3.jpg
bd81927ebcd25921	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bd81927ebcd25921.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bd81927ebcd25921.jpg
a1cf4c20df7d24c6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a1cf4c20df7d24c6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a1cf4c20df7d24c6.jpg
c5c8fab316947474	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c5c8fab316947474.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c5c8fab316947474.jpg
852da7a69d85e48b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/852da7a69d85e48b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/852da7a69d85e48b.jpg
e66c9933668c99c6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e66c9933668c99c6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e66c9933668c99c6.jpg
d6dbd124465b3aa4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d6dbd124465b3aa4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d6dbd124465b3aa4.jpg
835897279899e3e3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/835897279899e3e3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/835897279899e3e3.jpg
a6e6e3590c8cd971	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a6e6e3590c8cd971.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a6e6e3590c8cd971.jpg
